-- Merging decision tree log ---
application
INJECTED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:13:5-45:23
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-camera2:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\4a9a173c7205b111f6af0a8c97eeba49\transformed\camera-camera2-1.5.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\4a9a173c7205b111f6af0a8c97eeba49\transformed\camera-camera2-1.5.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\03ca815c390910216570c03f843fae0c\transformed\camera-core-1.5.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\03ca815c390910216570c03f843fae0c\transformed\camera-core-1.5.1\AndroidManifest.xml:23:5-34:19
MERGED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:8:5-22:19
MERGED from [:url_launcher_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea7baab9d3312b82c42e4fb4e3ab3693\transformed\play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea7baab9d3312b82c42e4fb4e3ab3693\transformed\play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\gradle_cache\caches\8.11.1\transforms\c2dfe6090ebfbfcf6983e72c02eb8809\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\gradle_cache\caches\8.11.1\transforms\c2dfe6090ebfbfcf6983e72c02eb8809\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\gradle_cache\caches\8.11.1\transforms\d5e942d438fbfeb18b8e425a706dddd3\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\gradle_cache\caches\8.11.1\transforms\d5e942d438fbfeb18b8e425a706dddd3\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] D:\gradle_cache\caches\8.11.1\transforms\e2b743e45cdc3855b026d8537efc374c\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] D:\gradle_cache\caches\8.11.1\transforms\e2b743e45cdc3855b026d8537efc374c\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea5dd98e8754c9f73bd101002fe0009c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea5dd98e8754c9f73bd101002fe0009c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] D:\gradle_cache\caches\8.11.1\transforms\97f5db0295b3b934c41aa1ee7f48db82\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] D:\gradle_cache\caches\8.11.1\transforms\97f5db0295b3b934c41aa1ee7f48db82\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\gradle_cache\caches\8.11.1\transforms\cf542564e2975eaa5c601e0751e2bf95\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\gradle_cache\caches\8.11.1\transforms\cf542564e2975eaa5c601e0751e2bf95\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\gradle_cache\caches\8.11.1\transforms\bf64a96ee60f623e2e72905104da8206\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\gradle_cache\caches\8.11.1\transforms\bf64a96ee60f623e2e72905104da8206\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\gradle_cache\caches\8.11.1\transforms\5adc7445fc4393f8e512b2ff3f317369\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\gradle_cache\caches\8.11.1\transforms\5adc7445fc4393f8e512b2ff3f317369\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] D:\gradle_cache\caches\8.11.1\transforms\9aa5fa4349d645aecaea1bd24aa4f1f8\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] D:\gradle_cache\caches\8.11.1\transforms\9aa5fa4349d645aecaea1bd24aa4f1f8\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] D:\gradle_cache\caches\8.11.1\transforms\3758579a92e36fcb1b940da8f1bdbeee\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] D:\gradle_cache\caches\8.11.1\transforms\3758579a92e36fcb1b940da8f1bdbeee\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\gradle_cache\caches\8.11.1\transforms\c1a2317e3f150f82d4cf0e255a2420f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\gradle_cache\caches\8.11.1\transforms\c1a2317e3f150f82d4cf0e255a2420f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] D:\gradle_cache\caches\8.11.1\transforms\dcb4c37d7c67bb47a45a8afc536cca0b\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] D:\gradle_cache\caches\8.11.1\transforms\dcb4c37d7c67bb47a45a8afc536cca0b\transformed\play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\gradle_cache\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\gradle_cache\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] D:\gradle_cache\caches\8.11.1\transforms\cc2ea2d0e237032954a8db5efff5372c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] D:\gradle_cache\caches\8.11.1\transforms\cc2ea2d0e237032954a8db5efff5372c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] D:\gradle_cache\caches\8.11.1\transforms\87184624941aa7faf1c58060627826cc\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] D:\gradle_cache\caches\8.11.1\transforms\87184624941aa7faf1c58060627826cc\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\4f0abb00b4c9e04354c372bd77cc4b34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\4f0abb00b4c9e04354c372bd77cc4b34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\8d67c5de446c6b65836c2ce9ff7bea11\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\8d67c5de446c6b65836c2ce9ff7bea11\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] D:\gradle_cache\caches\8.11.1\transforms\db0f2498bb07f017d39d5cb2d952b27d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] D:\gradle_cache\caches\8.11.1\transforms\db0f2498bb07f017d39d5cb2d952b27d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] D:\gradle_cache\caches\8.11.1\transforms\3758579a92e36fcb1b940da8f1bdbeee\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android_camerax] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:doc_scan_flutter] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\doc_scan_flutter-1.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\34e7eb7b36d34fa49462f1bdfcd5a52e\transformed\camera-video-1.5.1\AndroidManifest.xml:2:1-7:12
